Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2015.4/bin/unwrapped/win64.o/xelab.exe -wto 12bb78b6f5024cda8a7ec0ab9fa616fd --debug typical --relax --mt 16 -L xil_defaultlib -L unisims_ver -L secureip --snapshot FloP_Complex_Mult_tb_func_synth xil_defaultlib.FloP_Complex_Mult_tb xil_defaultlib.glbl -log elaborate.log 
Using 16 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay_0
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.floating_point_addsub_ip_dsp48e1...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module xil_defaultlib.floating_point_addsub_ip_compare...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_align_a...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module xil_defaultlib.floating_point_addsub_ip_compare...
Compiling module xil_defaultlib.floating_point_addsub_ip_special...
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module xil_defaultlib.floating_point_addsub_ip_compare...
Compiling module xil_defaultlib.floating_point_addsub_ip_special...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module xil_defaultlib.floating_point_addsub_ip_compare...
Compiling module xil_defaultlib.floating_point_addsub_ip_compare
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_xbip_pi...
Compiling module xil_defaultlib.floating_point_addsub_ip_delay__...
Compiling module xil_defaultlib.floating_point_addsub_ip_carry_c...
Compiling module xil_defaultlib.floating_point_addsub_ip_flt_add...
Compiling module xil_defaultlib.floating_point_addsub_ip_lead_ze...
